Date,Time,product_name,product_url,product_category_tree,pid,retail_price,discounted_price,brand
03-01-2016,20:56:50,Madcaps C38GR30 Men's Cargos,http://www.flipkart.com/madcaps-c38gr30-men-s-cargos/p/itme6a53bczcafya?pid=CRGE6A53UX7CJMXX,"[""Clothing >> Men's Clothing >> Cargos, Shorts & 3/4ths >> Cargos >> Madcaps Cargos""]",CRGE6A53UX7CJMXX,2199,1699,
11-05-2016,09:26:02,Bengal Blooms Rose Artificial Plant  with Pot,http://www.flipkart.com/bengal-blooms-rose-artificial-plant-pot/p/itmegdhsahxvv5km?pid=ARPEGDHSXZJSHGSN,"[""Bengal Blooms Rose Artificial Plant  with Pot (3...""]",ARPEGDHSXZJSHGSN,799,579,Bengal Blooms
24-06-2016,16:24:13,Indcrown Net Embroidered Semi-stitched Lehenga Choli Material,http://www.flipkart.com/indcrown-net-embroidered-semi-stitched-lehenga-choli-material/p/itmejx2n25hczzvh?pid=FABEJX2NHNKCYHKA,"[""Clothing >> Women's Clothing >> Ethnic Wear >> Fabric >> Lehenga Choli Material""]",FABEJX2NHNKCYHKA,999,699,Indcrown
24-06-2016,16:24:13,Shopmania Music Band A5 Notebook Spiral Bound,http://www.flipkart.com/shopmania-music-band-a5-notebook-spiral-bound/p/itmej6z8xckfqbvt?pid=DIAEJ6Z8BEDTGGYY,"[""Pens & Stationery >> Diaries & Notebooks >> Notebooks >> Designer >> Shopmania Designer""]",DIAEJ6Z8BEDTGGYY,499,275,Shopmania
24-06-2016,16:24:13,Shopmania Music Band A5 Notebook Spiral Bound,http://www.flipkart.com/shopmania-music-band-a5-notebook-spiral-bound/p/itmej6z8tagp7gsy?pid=DIAEJ6Z8KQFWDEGH,"[""Pens & Stationery >> Diaries & Notebooks >> Notebooks >> Designer >> Shopmania Designer""]",DIAEJ6Z8KQFWDEGH,499,275,Shopmania
24-06-2016,16:24:13,Tiara Diaries 2016-2017 Designer LA Kaarta ,http://www.flipkart.com/tiara-diaries-2016-2017-designer-la-kaarta-taking-action-getting-result-set-3-b5-notebook-hard-bound/p/itmej8fgzwbenga9?pid=DIAEJ8FGHZ3K86JU,"[""Pens & Stationery >> Diaries & Notebooks >> Notebooks >> Designer >> Tiara Diaries Designer""]",DIAEJ8FGHZ3K86JU,1000,837,Tiara Diaries
03-03-2016,07:19:26,KAJCI Embroidered Women's Waistcoat,http://www.flipkart.com/kajci-embroidered-women-s-waistcoat/p/itmeg2fyaezq59fn?pid=WSCEG2FYDYFDSVZ6,"[""Clothing >> Women's Clothing >> Formal Wear >> KAJCI Embroidered Women's Waistcoat""]",WSCEG2FYDYFDSVZ6,1200,699,KAJCI
03-03-2016,07:19:26,Packman 8 x 10 inches Security Bags Without POD Jacket Courier Bag,http://www.flipkart.com/packman-8-x-10-inches-security-bags-without-pod-jacket-courier-bag/p/itmegbtrgzn3hzbc?pid=PKBEGBTRKKHU26YQ,"[""Pens & Stationery >> Office Supplies >> Packaging Security Bags >> Packman Packaging Security Bags""]",PKBEGBTRKKHU26YQ,350,298,Packman
03-03-2016,07:19:26,Pick Pocket Embroidered Women's Waistcoat,http://www.flipkart.com/pick-pocket-embroidered-women-s-waistcoat/p/itmefuv4c2beuazq?pid=WSCEFUV4TVWT73ZB,"[""Clothing >> Women's Clothing >> Formal Wear >> Pick Pocket Embroidered Women's Waistcoat""]",WSCEFUV4TVWT73ZB,899,899,Pick Pocket
03-03-2016,07:19:26,Angelfish Silk Potali Potli,http://www.flipkart.com/angelfish-silk-potali-potli/p/itmegfyaw849dw9b?pid=PPSEGFYAGD8FYUXV,"[""Bags, Wallets & Belts >> Bags >> Pouches and Potlis >>  Angelfish Silk Potali Potli (Multicolor)""]",PPSEGFYAGD8FYUXV,999,399,Angelfish
03-03-2016,07:19:26,Oye Boy's Dungaree,http://www.flipkart.com/oye-boy-s-dungaree/p/itmef2xs6hvnapgy?pid=DRPEF2XSFBAP4SUZ,"[""Clothing >> Kids' Clothing >> Boys Wear >> Dungarees & Jumpsuits >> Oye Boy's Dungaree""]",DRPEF2XSFBAP4SUZ,899,764,Oye
26-05-2016,06:31:26,Nuride Canvas Shoes,http://www.flipkart.com/nuride-canvas-shoes/p/itmegvqbfp7yszy3?pid=SHOEGVQCT2ZSGUHY,"[""Footwear >> Women's Footwear >> Casual Shoes >> Canvas >> Nuride Canvas Shoes""]",SHOEGVQCT2ZSGUHY,1999,1349,Nuride
26-05-2016,06:31:26,OM SHIVAKRITI Square wall Clock Showpiece  -  38.1 cm,http://www.flipkart.com/om-shivakriti-square-wall-clock-showpiece-38-1-cm/p/itmehs7xbfb3zgca?pid=SHIEHS7XJ954NRYY,"[""Home Decor & Festive Needs >> Showpiece >> Gramophones >> OM SHIVAKRITI Gramophones""]",SHIEHS7XJ954NRYY,1499,1499,OM SHIVAKRITI
26-05-2016,06:31:26,Himmlisch ST381 Magnetic Sun Shade For Maruti Alto,http://www.flipkart.com/himmlisch-st381-magnetic-sun-shade-maruti-alto/p/itmejfbryjrhguxk?pid=SUDEJFBRVYEUZUDH,"[""Automotive >> Accessories & Spare parts >> Car Interior & Exterior >> Car Interior >> Car Sun Shades""]",SUDEJFBRVYEUZUDH,6999,1899,Himmlisch
05-04-2016,17:56:58,Rapter BNC-179 BNC Wire Connector,http://www.flipkart.com/rapter-bnc-179-bnc-wire-connector/p/itmehf8g2gg9efem?pid=WJCEHF8GZSQWZY7Z,"[""Tools & Hardware >> Tools >> Hardware & Electricals >> Hardware >> Wire Joints & Connectors""]",WJCEHF8GZSQWZY7Z,2299,1400,Rapter
05-04-2016,17:56:58,Vishudh Printed Women's Straight Kurta,http://www.flipkart.com/vishudh-printed-women-s-straight-kurta/p/itmehe9h6uejkznn?pid=KTAEHE9HAED4VUQB,"[""Vishudh Printed Women's Straight Kurta""]",KTAEHE9HAED4VUQB,999,499,Vishudh
05-04-2016,17:56:58,Vishudh Printed Women's Straight Kurta,http://www.flipkart.com/vishudh-printed-women-s-straight-kurta/p/itmehe9kzenpyqcp?pid=KTAEHE9KFCMVVSBN,"[""Vishudh Printed Women's Straight Kurta""]",KTAEHE9KFCMVVSBN,899,449,Vishudh
05-04-2016,17:56:58,Vishudh Printed Women's Anarkali Kurta,http://www.flipkart.com/vishudh-printed-women-s-anarkali-kurta/p/itmehe9khxckjhnh?pid=KTAEHE9KEZBBQHYA,"[""Vishudh Printed Women's Anarkali Kurta""]",KTAEHE9KEZBBQHYA,2099,1049,Vishudh
05-04-2016,17:56:58,BuildTrack PIR Wireless Motion Sensor ,http://www.flipkart.com/buildtrack-pir-wireless-motion-sensor-one-switch-control-security-system/p/itmehdp9wpszgqr5?pid=SSSEHDP9RFW7ZGNG,"[""BuildTrack PIR Wireless Motion Sensor - One Swit...""]",SSSEHDP9RFW7ZGNG,6500,5000,BuildTrack
05-04-2016,17:56:58,Skayvon SUMMERSIBLE SINGLE PHASE PUMP CONTROLLER ,http://www.flipkart.com/skayvon-summersible-single-phase-pump-controller-wired-sensor-security-system/p/itmehfz2fwmpfyqe?pid=SSSEHFZ2TRZBAPF9,"[""Skayvon SUMMERSIBLE SINGLE PHASE PUMP CONTROLLER...""]",SSSEHFZ2TRZBAPF9,9990,4990,Skayvon
05-04-2016,17:56:58,MASARA Solid Women's Straight Kurta,http://www.flipkart.com/masara-solid-women-s-straight-kurta/p/itmehetwvvz3ts8e?pid=KTAEHETWXZYYG35G,"[""MASARA Solid Women's Straight Kurta""]",KTAEHETWXZYYG35G,1399,599,MASARA
05-04-2016,17:56:58,Vishudh Printed Women's Straight Kurta,http://www.flipkart.com/vishudh-printed-women-s-straight-kurta/p/itmehe9ksy4w3gft?pid=KTAEHE9KPZU5JK2P,"[""Vishudh Printed Women's Straight Kurta""]",KTAEHE9KPZU5JK2P,899,449,Vishudh
05-04-2016,17:56:58,Rapter BNC-047 BNC Wire Connector,http://www.flipkart.com/rapter-bnc-047-bnc-wire-connector/p/itmehf8jjwr4frj5?pid=WJCEHF8JMMZWPYYG,"[""Tools & Hardware >> Tools >> Hardware & Electricals >> Hardware >> Wire Joints & Connectors""]",WJCEHF8JMMZWPYYG,1299,899,Rapter
05-04-2016,17:56:58,Skayvon SUBMERSIBBLE THREE PHASE PUMP CONTROLLER ,http://www.flipkart.com/skayvon-submersibble-three-phase-pump-controller-wired-sensor-security-system/p/itmehfz3vjv7je33?pid=SSSEHFZ34KRWYGSH,"[""Skayvon SUBMERSIBBLE THREE PHASE PUMP CONTROLLER...""]",SSSEHFZ34KRWYGSH,8999,4990,Skayvon
05-04-2016,17:56:58,Vishudh Printed Women's Straight Kurta,http://www.flipkart.com/vishudh-printed-women-s-straight-kurta/p/itmehe9kyts27r2g?pid=KTAEHE9K8CQJMQCV,"[""Vishudh Printed Women's Straight Kurta""]",KTAEHE9K8CQJMQCV,899,449,Vishudh
05-04-2016,17:56:58,Behringer Xenyx 502 Analog Sound Mixer,http://www.flipkart.com/behringer-xenyx-502-analog-sound-mixer/p/itmeheyxb4j9pvva?pid=SNMEHEYXQCEW3JCQ,"[""Behringer Xenyx 502 Analog Sound Mixer""]",SNMEHEYXQCEW3JCQ,10000,6600,Behringer
05-04-2016,17:56:58,Vishudh Printed Women's Straight Kurta,http://www.flipkart.com/vishudh-printed-women-s-straight-kurta/p/itmehe9kqzkfqwr3?pid=KTAEHE9K92ADDUNC,"[""Vishudh Printed Women's Straight Kurta""]",KTAEHE9K92ADDUNC,899,449,Vishudh
05-04-2016,17:56:58,Vishudh Printed Women's Straight Kurta,http://www.flipkart.com/vishudh-printed-women-s-straight-kurta/p/itmehe9kf2h9ca5e?pid=KTAEHE9KNNU7RP4Z,"[""Vishudh Printed Women's Straight Kurta""]",KTAEHE9KNNU7RP4Z,899,449,Vishudh
05-04-2016,17:56:58,MASARA Solid Women's Straight Kurta,http://www.flipkart.com/masara-solid-women-s-straight-kurta/p/itmehetw2nqxze4u?pid=KTAEHETWZZ5KEAT9,"[""MASARA Solid Women's Straight Kurta""]",KTAEHETWZZ5KEAT9,1399,599,MASARA
05-04-2016,17:56:58,MASARA Solid Women's Straight Kurta,http://www.flipkart.com/masara-solid-women-s-straight-kurta/p/itmehetvd9fneydv?pid=KTAEHETVCXXZRXGK,"[""MASARA Solid Women's Straight Kurta""]",KTAEHETVCXXZRXGK,1399,550,MASARA
05-04-2016,17:56:58,Roadster Men's Zipper Solid Cardigan,http://www.flipkart.com/roadster-men-s-zipper-solid-cardigan/p/itmedfy7ueuk5mfs?pid=CGNEDFY77SGZTEQ2,"[""Clothing >> Men's Clothing >> Winter & Seasonal Wear >>  Roadster Men's Zipper Solid Cardigan""]",CGNEDFY77SGZTEQ2,1399,699,Roadster
05-04-2016,17:56:58,Vishudh Printed Women's Straight Kurta,http://www.flipkart.com/vishudh-printed-women-s-straight-kurta/p/itmehe9hkegqrudx?pid=KTAEHE9H9MVK42JA,"[""Vishudh Printed Women's Straight Kurta""]",KTAEHE9H9MVK42JA,999,499,Vishudh
05-04-2016,17:56:58,Noor Embroidered Women's Straight Kurta,http://www.flipkart.com/noor-embroidered-women-s-straight-kurta/p/itmehfqgnb2qb7cr?pid=KTAEHFQGFGMGGMUZ,"[""Noor Embroidered Women's Straight Kurta""]",KTAEHFQGFGMGGMUZ,1649,849,Noor
05-04-2016,17:56:58,MASARA Solid Women's Straight Kurta,http://www.flipkart.com/masara-solid-women-s-straight-kurta/p/itmehetwyb7q4kjz?pid=KTAEHETW3ZCMFMJR,"[""MASARA Solid Women's Straight Kurta""]",KTAEHETW3ZCMFMJR,1399,599,MASARA
05-04-2016,17:56:58,Vishudh Printed Women's Straight Kurta,http://www.flipkart.com/vishudh-printed-women-s-straight-kurta/p/itmehe9kutfys8sz?pid=KTAEHE9KFWXNYHFD,"[""Vishudh Printed Women's Straight Kurta""]",KTAEHE9KFWXNYHFD,899,449,Vishudh
05-04-2016,17:56:58,Libas Printed Women's A-line Kurta,http://www.flipkart.com/libas-printed-women-s-a-line-kurta/p/itmegfprfch9qntx?pid=KTAEGFPRCCS46ZMA,"[""Libas Printed Women's A-line Kurta""]",KTAEGFPRCCS46ZMA,899,449,Libas
05-04-2016,17:56:58,Libas Printed Women's Anarkali Kurta,http://www.flipkart.com/libas-printed-women-s-anarkali-kurta/p/itmeg2eqhrtjm6g3?pid=KTAEG2EQ6GSJE8AG,"[""Libas Printed Women's Anarkali Kurta""]",KTAEG2EQ6GSJE8AG,1849,924,Libas
05-04-2016,17:56:58,MASARA Solid Women's Straight Kurta,http://www.flipkart.com/masara-solid-women-s-straight-kurta/p/itmehetwn5s6fgzs?pid=KTAEHETWRNSWM4EF,"[""MASARA Solid Women's Straight Kurta""]",KTAEHETWRNSWM4EF,999,499,MASARA
30-04-2016,03:22:56,HRS ULTIMATE BOY Chest Pads,http://www.flipkart.com/hrs-ultimate-boy-chest-pads/p/itmehzfg2tjxadjw?pid=PADEHZFHMTEUP8YG,"[""Sports & Fitness >> Team Sports >> Cricket >> Cricket Pads >> HRS ULTIMATE BOY Chest Pads""]",PADEHZFHMTEUP8YG,440,395,HRS
30-04-2016,03:22:56,Vermello Men Casual Brown Genuine Leather Belt,http://www.flipkart.com/vermello-men-casual-brown-genuine-leather-belt/p/itmeg6kudk9mhguj?pid=BELEG6KUK6ZBFTZJ,"[""Bags, Wallets & Belts >> Belts >> Vermello Belts >> Vermello Men Casual Brown Genuine Leather Belt (...""]",BELEG6KUK6ZBFTZJ,1495,795,Vermello
30-04-2016,03:22:56,HRS CLUB BOY Thigh Pads,http://www.flipkart.com/hrs-club-boy-thigh-pads/p/itmehzfj9zzhgckv?pid=PADEHZFJGQNSEVKC,"[""Sports & Fitness >> Team Sports >> Cricket >> Cricket Pads >> HRS CLUB BOY Thigh Pads""]",PADEHZFJGQNSEVKC,280,250,HRS
30-04-2016,03:22:56,Ligans NY Men Formal Black Genuine Leather Belt,http://www.flipkart.com/ligans-ny-men-formal-black-genuine-leather-belt/p/itmeg68tjkg9zgzf?pid=BELEG68SBMZFFN5Z,"[""Bags, Wallets & Belts >> Belts >> Ligans NY Belts >> Ligans NY Men Formal Black Genuine Leather Belt ...""]",BELEG68SBMZFFN5Z,795,695,Ligans NY
30-04-2016,03:22:56,Elegance Polyester Multicolor Abstract Eyelet Door Curtain,http://www.flipkart.com/elegance-polyester-multicolor-abstract-eyelet-door-curtain/p/itmeg7bkzdgthcts?pid=CRNEG7BKMFFYHQ8Z,"[""Home Furnishing >> Curtains & Accessories >> Curtains >> Elegance Polyester Multicolor Abstract Eyelet Do...""]",CRNEG7BKMFFYHQ8Z,1899,899,Elegance
30-04-2016,03:22:56,Liza Women Wedges,http://www.flipkart.com/liza-women-wedges/p/itmeg6ef6zvwuxyy?pid=SNDEG6EFWGBCURUT,"[""Footwear >> Women's Footwear >> Wedges >> Liza Women Wedges""]",SNDEG6EFWGBCURUT,1990,1393,Liza
30-04-2016,03:22:56,HRS ULTIMATE BOY Elbow Pads,http://www.flipkart.com/hrs-ultimate-boy-elbow-pads/p/itmehzfhdahbman2?pid=PADEHZFHGHFQJAXV,"[""Sports & Fitness >> Team Sports >> Cricket >> Cricket Pads >>  HRS ULTIMATE BOY Elbow Pads ""]",PADEHZFHGHFQJAXV,250,230,HRS
30-04-2016,03:22:56,Sathiyas Cotton Bath Towel,http://www.flipkart.com/sathiyas-cotton-bath-towel/p/itmegfzhxbyucwgn?pid=BTWEGFZHGBXPHZUH,"[""Baby Care >> Baby Bath & Skin >> Baby Bath Towels >> Sathiyas Baby Bath Towels""] ",BTWEGFZHGBXPHZUH,600,449,Sathiyas
30-04-2016,03:22:56,HRS ULTIMATE MEN Chest Pads,http://www.flipkart.com/hrs-ultimate-men-chest-pads/p/itmehzfhwhhff5xb?pid=PADEHZFHCNQGWNNS,"[""Sports & Fitness >> Team Sports >> Cricket >> Cricket Pads >> HRS ULTIMATE MEN Chest Pads""]",PADEHZFHCNQGWNNS,440,395,HRS
30-04-2016,03:22:56,Eurospa Cotton Terry Face Towel Set,http://www.flipkart.com/eurospa-cotton-terry-face-towel-set/p/itmeg6shbrpubhca?pid=BTWEG6SHXTDB2A2Y,"[""Baby Care >> Baby Bath & Skin >> Baby Bath Towels >> Eurospa Cotton Terry Face Towel Set""]",BTWEG6SHXTDB2A2Y,,,Eurospa
20-06-2016,08:49:52,SANTOSH ROYAL FASHION Cotton Printed King sized Double Bedsheet,http://www.flipkart.com/santosh-royal-fashion-cotton-printed-king-sized-double-bedsheet/p/itmejt9uaqahahuf?pid=BDSEJT9UQWHDUBH4,"[""Home Furnishing >> Bed Linen >> Bedsheets >> SANTOSH ROYAL FASHION Bedsheets""]",BDSEJT9UQWHDUBH4,2699,1299,SANTOSH ROYAL FASHION
20-06-2016,08:49:52,CASEDEAL Microsoft Nokia lumia x2 Back Panel,http://www.flipkart.com/casedeal-microsoft-nokia-lumia-x2-back-panel/p/itmejmv5feg8fhcb?pid=MBPEJMV5GAY9SZX5,"[""Mobiles & Accessories >> Mobile Accessories >> Mobile Body Panels >> CASEDEAL Mobile Body Panels""]",MBPEJMV5GAY9SZX5,1999,380,CASEDEAL
